	shiftdate	shift_date	owl	day	eve
0	2026-02-23	23-Feb-2026	VTECH	FSU	FSU
1	2026-02-24	24-Feb-2026	VTECH	FSU	FSU
2	2026-02-25	25-Feb-2026	VTECH	FSU	FSU
3	2026-02-26	26-Feb-2026	VTECH	FSU	FSU
4	2026-02-27	27-Feb-2026	LAMAR	IHEP	INDIANA
5	2026-02-28	28-Feb-2026	LAMAR	IHEP	INDIANA
6	2026-03-01	1-Mar-2026	LAMAR	IHEP	INDIANA
7	2026-03-02	2-Mar-2026	LAMAR	IHEP	INDIANA
8	2026-03-03	3-Mar-2026	REGINA	CMU	ODU
9	2026-03-04	4-Mar-2026	REGINA	CMU	ODU
10	2026-03-05	5-Mar-2026	REGINA	CMU	ODU
11	2026-03-06	6-Mar-2026	REGINA	CMU	ODU
12	2026-03-07	7-Mar-2026	RUB	GSI	UNCW
13	2026-03-08	8-Mar-2026	RUB	GSI	UNCW
14	2026-03-09	9-Mar-2026	RUB	GSI	UNCW
15	2026-03-10	10-Mar-2026	RUB	GSI	UNCW
16	2026-03-11	11-Mar-2026	CUA	FSU	GLASGOW
17	2026-03-12	12-Mar-2026	CUA	FSU	GLASGOW
18	2026-03-13	13-Mar-2026	CUA	FSU	GLASGOW
19	2026-03-14	14-Mar-2026	CUA	FSU	GLASGOW
20	2026-03-15	15-Mar-2026	CWM	UMASSA	WUHAN
21	2026-03-16	16-Mar-2026	CWM	UMASSA	WUHAN
22	2026-03-17	17-Mar-2026	CWM	UMASSA	WUHAN
23	2026-03-18	18-Mar-2026	CWM	UMASSA	WUHAN
24	2026-03-19	19-Mar-2026	CUA	CUG	GWU
25	2026-03-20	20-Mar-2026	CUA	CUG	GWU
26	2026-03-21	21-Mar-2026	CUA	CUG	GWU
27	2026-03-22	22-Mar-2026	CUA	CUG	GWU
28	2026-03-23	23-Mar-2026	GWU	FSU	ODU
29	2026-03-24	24-Mar-2026	GWU	FSU	ODU
30	2026-03-25	25-Mar-2026	GWU	FSU	ODU
31	2026-03-26	26-Mar-2026	GWU	FSU	ODU
32	2026-03-27	27-Mar-2026	WUHAN	ASU	INDIANA
