shiftdate,acc_date,exp,acc_day,energy
2026-03-13,13-Mar-2026,Low Energy,Friday,TBD
2026-03-14,14-Mar-2026,Low Energy,Saturday,TBD
2026-03-15,15-Mar-2026,Low Energy,Sunday,TBD
2026-03-16,16-Mar-2026,Low Energy,Monday,TBD
2026-03-17,17-Mar-2026,Low Energy,Tuesday,TBD
2026-03-18,18-Mar-2026,Low Energy,Wednesday,TBD
2026-03-19,19-Mar-2026,Low Energy,Thursday,TBD
2026-03-20,20-Mar-2026,Low Energy,Friday,TBD
2026-03-21,21-Mar-2026,Low Energy,Saturday,TBD
2026-03-22,22-Mar-2026,Low Energy,Sunday,TBD
2026-03-23,23-Mar-2026,Low Energy,Monday,TBD
2026-03-24,24-Mar-2026,Low Energy,Tuesday,TBD
2026-03-25,25-Mar-2026,Low Energy,Wednesday,TBD
2026-03-26,26-Mar-2026,Low Energy,Thursday,TBD
2026-03-27,27-Mar-2026,Low Energy,Friday,TBD
2026-03-28,28-Mar-2026,Low Energy,Saturday,TBD
2026-03-29,29-Mar-2026,Low Energy,Sunday,TBD
2026-03-30,30-Mar-2026,Low Energy,Monday,TBD
2026-03-31,31-Mar-2026,Low Energy,Tuesday,TBD
2026-04-01,1-Apr-2026,Low Energy,Wednesday,TBD
2026-04-02,2-Apr-2026,Low Energy,Thursday,TBD
2026-04-03,3-Apr-2026,Low Energy,Friday,TBD
2026-04-04,4-Apr-2026,Low Energy,Saturday,TBD
2026-04-05,5-Apr-2026,Low Energy,Sunday,TBD
2026-04-06,6-Apr-2026,Low Energy,Monday,TBD
2026-04-07,7-Apr-2026,Low Energy,Tuesday,TBD
2026-04-08,8-Apr-2026,Low Energy,Wednesday,TBD
2026-04-09,9-Apr-2026,Low Energy,Thursday,TBD
2026-04-10,10-Apr-2026,Low Energy,Friday,TBD
2026-04-11,11-Apr-2026,Low Energy,Saturday,TBD
2026-04-12,12-Apr-2026,Low Energy,Sunday,TBD
2026-04-13,13-Apr-2026,Low Energy,Monday,TBD
2026-04-14,14-Apr-2026,Low Energy,Tuesday,TBD
2026-04-15,15-Apr-2026,Low Energy,Wednesday,TBD
2026-04-16,16-Apr-2026,Low Energy,Thursday,TBD
2026-04-17,17-Apr-2026,Low Energy,Friday,TBD
2026-04-18,18-Apr-2026,Low Energy,Saturday,TBD
2026-04-19,19-Apr-2026,Low Energy,Sunday,TBD
2026-04-20,20-Apr-2026,Low Energy,Monday,TBD
2026-04-21,21-Apr-2026,Low Energy,Tuesday,TBD
2026-04-22,22-Apr-2026,Low Energy,Wednesday,TBD
2026-04-23,23-Apr-2026,Low Energy,Thursday,TBD
2026-04-24,24-Apr-2026,Low Energy,Friday,TBD
2026-04-25,25-Apr-2026,Low Energy,Saturday,TBD
2026-04-26,26-Apr-2026,Low Energy,Sunday,TBD
2026-04-27,27-Apr-2026,Low Energy,Monday,TBD
2026-04-28,28-Apr-2026,Low Energy,Tuesday,TBD
